household_id,daily_energy_kwh,monthly_income_usd,region,device_type,timestamp,num_devices,household_size,green_awareness_score,energy_saving_level
1,5.97,1361.0,suburban,solar_monitor,2024-03-31,5,5,72.0,medium
2,3.94,2707.0,suburban,hybrid_system,2023-02-23,4,4,57.6,high
3,3.68,1239.0,rural,hybrid_system,2023-02-21,6,6,87.2,low
4,3.68,1327.0,urban,grid_meter,2023-05-28,3,7,11.2,medium
5,10.84,1993.0,suburban,hybrid_system,2023-06-09,1,10,15.0,medium
6,7.01,2556.0,urban,solar_monitor,2024-01-05,5,5,73.6,medium
7,3.09,1151.0,urban,grid_meter,2023-01-14,3,6,50.5,low
8,6.13,200.0,suburban,solar_monitor,2023-06-27,6,4,24.8,medium
9,5.09,1304.0,suburban,grid_meter,2024-02-16,1,3,62.1,medium
10,0.79,2965.0,urban,hybrid_system,2024-01-01,5,2,80.4,medium
11,1.98,2275.0,urban,solar_monitor,2023-02-22,2,4,82.2,medium
12,5.33,3059.0,suburban,grid_meter,2024-02-12,4,3,11.5,medium
13,10.24,1095.0,suburban,grid_meter,2023-12-01,1,4,43.2,high
14,3.7,688.0,rural,hybrid_system,2023-01-22,3,4,6.3,medium
15,2.92,2370.0,rural,hybrid_system,2023-01-30,3,5,22.8,medium
16,4.67,2192.0,suburban,hybrid_system,2023-07-10,7,2,36.6,low
17,2.79,2244.0,urban,solar_monitor,2023-09-17,2,5,58.2,low
18,3.53,2746.0,suburban,grid_meter,2023-07-24,4,3,31.5,medium
19,4.29,2337.0,suburban,hybrid_system,2023-02-28,4,4,70.8,medium
20,1.91,2324.0,urban,solar_monitor,2023-09-21,3,3,57.0,medium
21,7.23,2572.0,rural,solar_monitor,2023-01-12,3,3,41.3,low
22,1.64,2402.0,urban,solar_monitor,2023-04-29,6,5,54.0,high
23,1.48,2686.0,rural,hybrid_system,2024-02-19,6,5,80.2,medium
24,4.94,2807.0,suburban,hybrid_system,2023-10-17,2,8,24.8,low
25,6.89,3225.0,suburban,grid_meter,2023-12-04,3,1,49.1,medium
26,4.86,1481.0,suburban,grid_meter,2023-09-05,3,3,69.7,high
27,4.0,2384.0,rural,hybrid_system,2023-12-20,1,2,65.4,medium
28,3.51,1704.0,suburban,solar_monitor,2023-05-07,2,6,56.4,medium
29,3.11,1333.0,suburban,solar_monitor,2023-03-16,3,3,37.1,medium
30,8.25,1448.0,urban,solar_monitor,2023-12-27,4,1,40.5,low
31,5.36,2396.0,suburban,grid_meter,2023-07-23,4,2,61.1,medium
32,3.3,2335.0,urban,solar_monitor,2023-02-18,3,5,84.8,low
33,2.63,2320.0,suburban,grid_meter,2023-03-20,4,7,33.9,medium
34,6.4,1819.0,suburban,grid_meter,2024-03-16,3,2,59.4,low
35,8.13,2003.0,suburban,solar_monitor,2023-08-29,5,3,42.1,high
36,7.69,2654.0,urban,solar_monitor,2023-12-15,3,5,74.9,medium
37,2.3,808.0,urban,hybrid_system,2023-06-03,8,6,68.6,low
38,3.49,2020.0,suburban,hybrid_system,2023-10-01,4,3,72.8,medium
39,3.07,2072.0,urban,solar_monitor,2023-04-06,6,4,24.8,low
40,3.81,2603.0,urban,grid_meter,2023-08-02,2,5,81.4,medium
41,7.19,920.0,urban,grid_meter,2023-10-21,1,5,11.6,medium
42,9.68,3196.0,rural,grid_meter,2023-07-28,3,3,37.6,low
